rosetta,"{'coord': {'lon': 30.42, 'lat': 31.4}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 48.2, 'pressure': 1015, 'humidity': 87, 'temp_min': 48.2, 'temp_max': 48.2}, 'visibility': 10000, 'wind': {'speed': 28.86, 'deg': 300}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2511, 'message': 0.004, 'country': 'EG', 'sunrise': 1547614658, 'sunset': 1547651938}, 'id': 350203, 'name': 'Rosetta', 'cod': 200}"
pasni,"{'coord': {'lon': 63.48, 'lat': 25.26}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 73.8, 'pressure': 1027.54, 'humidity': 93, 'temp_min': 73.8, 'temp_max': 73.8, 'sea_level': 1028.94, 'grnd_level': 1027.54}, 'wind': {'speed': 14.9, 'deg': 244}, 'clouds': {'all': 0}, 'dt': 1547654911, 'sys': {'message': 0.003, 'country': 'PK', 'sunrise': 1547605998, 'sunset': 1547644721}, 'id': 1168312, 'name': 'Pasni', 'cod': 200}"
port blair,"{'coord': {'lon': 92.75, 'lat': 11.67}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 82.26, 'pressure': 1025.51, 'humidity': 100, 'temp_min': 82.26, 'temp_max': 82.26, 'sea_level': 1025.79, 'grnd_level': 1025.51}, 'wind': {'speed': 15.9, 'deg': 41}, 'clouds': {'all': 36}, 'dt': 1547654911, 'sys': {'message': 0.0141, 'country': 'IN', 'sunrise': 1547597590, 'sunset': 1547639071}, 'id': 1259385, 'name': 'Port Blair', 'cod': 200}"
beloha,"{'coord': {'lon': 45.06, 'lat': -25.17}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 85.91, 'pressure': 1008.57, 'humidity': 72, 'temp_min': 85.91, 'temp_max': 85.91, 'sea_level': 1024.82, 'grnd_level': 1008.57}, 'wind': {'speed': 8.75, 'deg': 187.5}, 'rain': {'3h': 2.7175}, 'clouds': {'all': 20}, 'dt': 1547654911, 'sys': {'message': 0.012, 'country': 'MG', 'sunrise': 1547605451, 'sunset': 1547654087}, 'id': 1067565, 'name': 'Beloha', 'cod': 200}"
westport,"{'coord': {'lon': -9.52, 'lat': 53.8}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 39.2, 'pressure': 1001, 'humidity': 93, 'temp_min': 39.2, 'temp_max': 39.2}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 310}, 'clouds': {'all': 40}, 'dt': 1547654400, 'sys': {'type': 1, 'id': 1566, 'message': 0.0034, 'country': 'IE', 'sunrise': 1547628373, 'sunset': 1547657412}, 'id': 2960970, 'name': 'Westport', 'cod': 200}"
pisco,"{'coord': {'lon': -76.2, 'lat': -13.71}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 71.6, 'pressure': 1013, 'humidity': 30, 'temp_min': 71.6, 'temp_max': 71.6}, 'visibility': 10000, 'wind': {'speed': 17.22, 'deg': 220}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8691, 'message': 0.0036, 'country': 'PE', 'sunrise': 1547635782, 'sunset': 1547681982}, 'id': 3932145, 'name': 'Pisco', 'cod': 200}"
kushima,"{'coord': {'lon': 131.29, 'lat': 31.5}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 41.36, 'pressure': 1018.54, 'humidity': 100, 'temp_min': 41.36, 'temp_max': 41.36, 'sea_level': 1035.2, 'grnd_level': 1018.54}, 'wind': {'speed': 8.52, 'deg': 271}, 'clouds': {'all': 68}, 'dt': 1547654912, 'sys': {'message': 0.0037, 'country': 'JP', 'sunrise': 1547590465, 'sunset': 1547627702}, 'id': 1895695, 'name': 'Kushima', 'cod': 200}"
zvishavane,"{'coord': {'lon': 30.05, 'lat': -20.32}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 86.18, 'pressure': 908.7, 'humidity': 47, 'temp_min': 86.18, 'temp_max': 86.18, 'sea_level': 1019.03, 'grnd_level': 908.7}, 'wind': {'speed': 5.06, 'deg': 230}, 'clouds': {'all': 56}, 'dt': 1547654913, 'sys': {'message': 0.0173, 'country': 'ZW', 'sunrise': 1547609595, 'sunset': 1547657153}, 'id': 878549, 'name': 'Zvishavane', 'cod': 200}"
tingi,"{'coord': {'lon': 35.03, 'lat': -11.3}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 81.68, 'pressure': 941.53, 'humidity': 100, 'temp_min': 81.68, 'temp_max': 81.68, 'sea_level': 1021.72, 'grnd_level': 941.53}, 'wind': {'speed': 7.4, 'deg': 333.5}, 'clouds': {'all': 36}, 'dt': 1547654913, 'sys': {'message': 0.005, 'country': 'TZ', 'sunrise': 1547609311, 'sunset': 1547655051}, 'id': 877384, 'name': 'Tingi', 'cod': 200}"
torbay,"{'coord': {'lon': -52.73, 'lat': 47.66}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 23.86, 'pressure': 1015, 'humidity': 85, 'temp_min': 21.2, 'temp_max': 26.24}, 'visibility': 24140, 'wind': {'speed': 9.17, 'deg': 280}, 'clouds': {'all': 90}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 998, 'message': 0.0161, 'country': 'CA', 'sunrise': 1547637217, 'sunset': 1547669309}, 'id': 6167817, 'name': 'Torbay', 'cod': 200}"
poum,"{'coord': {'lon': 20.71, 'lat': 41.28}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 32, 'pressure': 1020, 'humidity': 85, 'temp_min': 32, 'temp_max': 32}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 330}, 'clouds': {'all': 0}, 'dt': 1547649000, 'sys': {'type': 1, 'id': 7013, 'message': 0.0033, 'country': 'MK', 'sunrise': 1547618406, 'sunset': 1547652857}, 'id': 787487, 'name': 'Poum', 'cod': 200}"
tutoia,"{'coord': {'lon': -42.27, 'lat': -2.76}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 89.6, 'pressure': 1013, 'humidity': 49, 'temp_min': 89.6, 'temp_max': 89.6}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 60}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8404, 'message': 0.0031, 'country': 'BR', 'sunrise': 1547628669, 'sunset': 1547672810}, 'id': 3385899, 'name': 'Tutoia', 'cod': 200}"
paramonga,"{'coord': {'lon': -77.82, 'lat': -10.68}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 71.46, 'pressure': 1022.19, 'humidity': 97, 'temp_min': 71.46, 'temp_max': 71.46, 'sea_level': 1026.5, 'grnd_level': 1022.19}, 'wind': {'speed': 14.12, 'deg': 164}, 'clouds': {'all': 44}, 'dt': 1547654915, 'sys': {'message': 0.0029, 'country': 'PE', 'sunrise': 1547636464, 'sunset': 1547682079}, 'id': 3933024, 'name': 'Paramonga', 'cod': 200}"
chaman,"{'coord': {'lon': 66.46, 'lat': 30.92}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 39.38, 'pressure': 850.83, 'humidity': 84, 'temp_min': 39.38, 'temp_max': 39.38, 'sea_level': 1033.62, 'grnd_level': 850.83}, 'wind': {'speed': 2.93, 'deg': 212}, 'clouds': {'all': 0}, 'dt': 1547654915, 'sys': {'message': 0.0034, 'country': 'AF', 'sunrise': 1547605949, 'sunset': 1547643343}, 'id': 1181611, 'name': 'Chaman', 'cod': 200}"
rosario,"{'coord': {'lon': -57.35, 'lat': -34.31}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 75.38, 'pressure': 1016.67, 'humidity': 100, 'temp_min': 75.38, 'temp_max': 75.38, 'sea_level': 1024.44, 'grnd_level': 1016.67}, 'wind': {'speed': 4.61, 'deg': 244}, 'clouds': {'all': 8}, 'dt': 1547654916, 'sys': {'message': 0.0042, 'country': 'UY', 'sunrise': 1547628874, 'sunset': 1547679824}, 'id': 3440747, 'name': 'Rosario', 'cod': 200}"
roald,"{'coord': {'lon': 6.12, 'lat': 62.58}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 26.44, 'pressure': 986, 'humidity': 86, 'temp_min': 23, 'temp_max': 30.2}, 'visibility': 10000, 'wind': {'speed': 10.2, 'deg': 39.5}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1602, 'message': 0.0041, 'country': 'NO', 'sunrise': 1547628177, 'sunset': 1547650107}, 'id': 3141667, 'name': 'Roald', 'cod': 200}"
coahuayana,"{'coord': {'lon': -100.35, 'lat': 18.62}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 68.36, 'pressure': 906.84, 'humidity': 43, 'temp_min': 68.36, 'temp_max': 68.36, 'sea_level': 1030.39, 'grnd_level': 906.84}, 'wind': {'speed': 3.49, 'deg': 67}, 'clouds': {'all': 32}, 'dt': 1547654917, 'sys': {'message': 0.0036, 'country': 'MX', 'sunrise': 1547644615, 'sunset': 1547684759}, 'id': 3981460, 'name': 'Coahuayana', 'cod': 200}"
babu,"{'coord': {'lon': 104.89, 'lat': 23.23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 38.16, 'pressure': 885.2, 'humidity': 90, 'temp_min': 38.16, 'temp_max': 38.16, 'sea_level': 1037.73, 'grnd_level': 885.2}, 'wind': {'speed': 1.92, 'deg': 133.5}, 'clouds': {'all': 12}, 'dt': 1547654917, 'sys': {'message': 0.0115, 'country': 'CN', 'sunrise': 1547595838, 'sunset': 1547635000}, 'id': 1801374, 'name': 'Babu', 'cod': 200}"
wajima,"{'coord': {'lon': 136.9, 'lat': 37.4}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 41.54, 'pressure': 1023.73, 'humidity': 93, 'temp_min': 41.54, 'temp_max': 41.54, 'sea_level': 1029.99, 'grnd_level': 1023.73}, 'wind': {'speed': 11.99, 'deg': 244}, 'clouds': {'all': 88}, 'dt': 1547654917, 'sys': {'message': 0.0032, 'country': 'JP', 'sunrise': 1547589922, 'sunset': 1547625554}, 'id': 1848976, 'name': 'Wajima', 'cod': 200}"
rudnogorsk,"{'coord': {'lon': 103.75, 'lat': 57.27}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 4.64, 'pressure': 976.87, 'humidity': 75, 'temp_min': 4.64, 'temp_max': 4.64, 'sea_level': 1034.73, 'grnd_level': 976.87}, 'wind': {'speed': 4.38, 'deg': 233.5}, 'clouds': {'all': 92}, 'dt': 1547654918, 'sys': {'message': 0.0032, 'country': 'RU', 'sunrise': 1547602341, 'sunset': 1547629064}, 'id': 2017378, 'name': 'Rudnogorsk', 'cod': 200}"
honningsvag,"{'coord': {'lon': 25.97, 'lat': 70.98}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 28.4, 'pressure': 994, 'humidity': 79, 'temp_min': 28.4, 'temp_max': 28.4}, 'visibility': 10000, 'wind': {'speed': 2.24}, 'clouds': {'all': 20}, 'dt': 1547650200, 'sys': {'type': 1, 'id': 1638, 'message': 0.0043, 'country': 'NO', 'sunrise': 0, 'sunset': 0}, 'id': 779554, 'name': 'Honningsvag', 'cod': 200}"
oksfjord,"{'coord': {'lon': 22.35, 'lat': 70.24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 21.69, 'pressure': 993, 'humidity': 68, 'temp_min': 12.2, 'temp_max': 30.2}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 20}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1634, 'message': 0.0032, 'country': 'NO', 'sunrise': 0, 'sunset': 0}, 'id': 778362, 'name': 'Oksfjord', 'cod': 200}"
mineiros,"{'coord': {'lon': -52.55, 'lat': -17.57}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 91.35, 'pressure': 943.96, 'humidity': 47, 'temp_min': 91.35, 'temp_max': 91.35, 'sea_level': 1027.52, 'grnd_level': 943.96}, 'wind': {'speed': 4.05, 'deg': 337}, 'clouds': {'all': 32}, 'dt': 1547654773, 'sys': {'message': 0.0037, 'country': 'BR', 'sunrise': 1547629716, 'sunset': 1547676691}, 'id': 3457147, 'name': 'Mineiros', 'cod': 200}"
uramita,"{'coord': {'lon': -76.17, 'lat': 6.9}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 71.1, 'pressure': 882.68, 'humidity': 85, 'temp_min': 71.1, 'temp_max': 71.1, 'sea_level': 1025.43, 'grnd_level': 882.68}, 'wind': {'speed': 1.36, 'deg': 10}, 'clouds': {'all': 32}, 'dt': 1547654918, 'sys': {'message': 0.0053, 'country': 'CO', 'sunrise': 1547637690, 'sunset': 1547680069}, 'id': 3666436, 'name': 'Uramita', 'cod': 200}"
beruwala,"{'coord': {'lon': 79.98, 'lat': 6.48}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 81.81, 'pressure': 1023, 'humidity': 98, 'temp_min': 81.81, 'temp_max': 81.81, 'sea_level': 1024.66, 'grnd_level': 1023}, 'wind': {'speed': 7.29, 'deg': 147.5}, 'rain': {'3h': 4.235}, 'clouds': {'all': 36}, 'dt': 1547654919, 'sys': {'message': 0.003, 'country': 'LK', 'sunrise': 1547600169, 'sunset': 1547642620}, 'id': 1249931, 'name': 'Beruwala', 'cod': 200}"
shiyan,"{'coord': {'lon': 110.78, 'lat': 32.65}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 20.7, 'pressure': 972.82, 'humidity': 73, 'temp_min': 20.7, 'temp_max': 20.7, 'sea_level': 1044.76, 'grnd_level': 972.82}, 'wind': {'speed': 1.92, 'deg': 205}, 'clouds': {'all': 8}, 'dt': 1547654919, 'sys': {'message': 0.0033, 'country': 'CN', 'sunrise': 1547595534, 'sunset': 1547632480}, 'id': 1794903, 'name': 'Shiyan', 'cod': 200}"
kuytun,"{'coord': {'lon': 101.51, 'lat': 54.34}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 1.17, 'pressure': 967.23, 'humidity': 68, 'temp_min': 1.17, 'temp_max': 1.17, 'sea_level': 1038.24, 'grnd_level': 967.23}, 'wind': {'speed': 1.59, 'deg': 271}, 'clouds': {'all': 80}, 'dt': 1547654896, 'sys': {'message': 0.0036, 'country': 'RU', 'sunrise': 1547601905, 'sunset': 1547630573}, 'id': 2021093, 'name': 'Kuytun', 'cod': 200}"
sagarejo,"{'coord': {'lon': 45.33, 'lat': 41.73}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 48.2, 'pressure': 1007, 'humidity': 79, 'temp_min': 48.2, 'temp_max': 48.2}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 100}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 8862, 'message': 0.0096, 'country': 'GE', 'sunrise': 1547612574, 'sunset': 1547646868}, 'id': 612230, 'name': 'Sagarejo', 'cod': 200}"
kieta,"{'coord': {'lon': 155.63, 'lat': -6.22}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 77.85, 'pressure': 999, 'humidity': 100, 'temp_min': 77.85, 'temp_max': 77.85, 'sea_level': 1018.58, 'grnd_level': 999}, 'wind': {'speed': 3.38, 'deg': 212.5}, 'rain': {'3h': 1.3625}, 'clouds': {'all': 76}, 'dt': 1547654920, 'sys': {'message': 0.0032, 'country': 'PG', 'sunrise': 1547580839, 'sunset': 1547625624}, 'id': 2094027, 'name': 'Kieta', 'cod': 200}"
ojinaga,"{'coord': {'lon': -104.41, 'lat': 29.56}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 48.92, 'pressure': 1025, 'humidity': 88, 'temp_min': 48.92, 'temp_max': 48.92}, 'visibility': 16093, 'wind': {'speed': 3.36, 'deg': 150}, 'clouds': {'all': 1}, 'dt': 1547652900, 'sys': {'type': 1, 'id': 5416, 'message': 0.0026, 'country': 'US', 'sunrise': 1547646786, 'sunset': 1547684542}, 'id': 3994469, 'name': 'Ojinaga', 'cod': 200}"
les cayes,"{'coord': {'lon': -73.75, 'lat': 18.19}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 76.41, 'pressure': 1026.89, 'humidity': 100, 'temp_min': 76.41, 'temp_max': 76.41, 'sea_level': 1032.6, 'grnd_level': 1026.89}, 'wind': {'speed': 9.19, 'deg': 86.5}, 'clouds': {'all': 80}, 'dt': 1547654920, 'sys': {'message': 0.0215, 'country': 'HT', 'sunrise': 1547638188, 'sunset': 1547678415}, 'id': 3728097, 'name': 'Les Cayes', 'cod': 200}"
prainha,"{'coord': {'lon': -53.48, 'lat': -1.8}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 83.3, 'pressure': 1023.89, 'humidity': 78, 'temp_min': 83.3, 'temp_max': 83.3, 'sea_level': 1028.27, 'grnd_level': 1023.89}, 'wind': {'speed': 3.38, 'deg': 76}, 'clouds': {'all': 64}, 'dt': 1547654921, 'sys': {'message': 0.0028, 'country': 'BR', 'sunrise': 1547631448, 'sunset': 1547675414}, 'id': 3391287, 'name': 'Prainha', 'cod': 200}"
lahat,"{'coord': {'lon': 103.55, 'lat': -3.78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 79.61, 'pressure': 1011.57, 'humidity': 78, 'temp_min': 79.61, 'temp_max': 79.61, 'sea_level': 1023.08, 'grnd_level': 1011.57}, 'wind': {'speed': 5.5, 'deg': 319}, 'clouds': {'all': 64}, 'dt': 1547654921, 'sys': {'message': 0.0045, 'country': 'ID', 'sunrise': 1547593568, 'sunset': 1547637900}, 'id': 1638775, 'name': 'Lahat', 'cod': 200}"
kiunga,"{'coord': {'lon': 141.3, 'lat': -6.12}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 73.98, 'pressure': 1009.95, 'humidity': 96, 'temp_min': 73.98, 'temp_max': 73.98, 'sea_level': 1022.07, 'grnd_level': 1009.95}, 'wind': {'speed': 1.36, 'deg': 204}, 'rain': {'3h': 0.111}, 'clouds': {'all': 32}, 'dt': 1547654921, 'sys': {'message': 0.0037, 'country': 'PG', 'sunrise': 1547584288, 'sunset': 1547629055}, 'id': 2093846, 'name': 'Kiunga', 'cod': 200}"
elbrus,"{'coord': {'lon': 42.65, 'lat': 43.26}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 19.85, 'pressure': 729.15, 'humidity': 89, 'temp_min': 19.85, 'temp_max': 19.85, 'sea_level': 1018.58, 'grnd_level': 729.15}, 'wind': {'speed': 1.59, 'deg': 176}, 'clouds': {'all': 64}, 'dt': 1547654921, 'sys': {'message': 0.0034, 'country': 'RU', 'sunrise': 1547613482, 'sunset': 1547647248}, 'id': 563534, 'name': 'Elbrus', 'cod': 200}"
boa vista,"{'coord': {'lon': -60.67, 'lat': 2.82}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 87.8, 'pressure': 1015, 'humidity': 52, 'temp_min': 87.8, 'temp_max': 87.8}, 'visibility': 10000, 'wind': {'speed': 17.22, 'deg': 90}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8340, 'message': 0.0037, 'country': 'BR', 'sunrise': 1547633596, 'sunset': 1547676720}, 'id': 3664980, 'name': 'Boa Vista', 'cod': 200}"
buala,"{'coord': {'lon': 159.59, 'lat': -8.15}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 83.52, 'pressure': 1009.14, 'humidity': 87, 'temp_min': 83.52, 'temp_max': 83.52, 'sea_level': 1018.26, 'grnd_level': 1009.14}, 'wind': {'speed': 4.72, 'deg': 0.5}, 'clouds': {'all': 88}, 'dt': 1547654923, 'sys': {'message': 0.0043, 'country': 'SB', 'sunrise': 1547579707, 'sunset': 1547624854}, 'id': 2109528, 'name': 'Buala', 'cod': 200}"
mbala,"{'coord': {'lon': 31.37, 'lat': -8.85}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 70.47, 'pressure': 861.53, 'humidity': 78, 'temp_min': 70.47, 'temp_max': 70.47, 'sea_level': 1023.14, 'grnd_level': 861.53}, 'wind': {'speed': 4.27, 'deg': 338.5}, 'clouds': {'all': 76}, 'dt': 1547654923, 'sys': {'message': 0.0038, 'country': 'ZM', 'sunrise': 1547610423, 'sunset': 1547655697}, 'id': 176146, 'name': 'Mbala', 'cod': 200}"
severomorsk,"{'coord': {'lon': 33.42, 'lat': 69.07}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 8.6, 'pressure': 994, 'humidity': 84, 'temp_min': 8.6, 'temp_max': 8.6}, 'visibility': 10000, 'wind': {'speed': 2.59, 'deg': 26.5}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 8927, 'message': 0.0035, 'country': 'RU', 'sunrise': 1547628261, 'sunset': 1547636925}, 'id': 496278, 'name': 'Severomorsk', 'cod': 200}"
northam,"{'coord': {'lon': -4.21, 'lat': 51.04}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'base': 'stations', 'main': {'temp': 45.5, 'pressure': 1004, 'humidity': 81, 'temp_min': 44.6, 'temp_max': 46.4}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 280}, 'clouds': {'all': 20}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1472, 'message': 0.004, 'country': 'GB', 'sunrise': 1547626356, 'sunset': 1547656878}, 'id': 2641434, 'name': 'Northam', 'cod': 200}"
laurens,"{'coord': {'lon': -82.02, 'lat': 34.5}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 40.19, 'pressure': 1024, 'humidity': 70, 'temp_min': 37.04, 'temp_max': 42.98}, 'visibility': 16093, 'wind': {'speed': 4.38, 'deg': 327.5}, 'clouds': {'all': 1}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 4779, 'message': 0.016, 'country': 'US', 'sunrise': 1547642042, 'sunset': 1547678539}, 'id': 4584738, 'name': 'Laurens', 'cod': 200}"
sipoo,"{'coord': {'lon': 25.27, 'lat': 60.38}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 12.2, 'pressure': 995, 'humidity': 92, 'temp_min': 12.2, 'temp_max': 12.2}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 230}, 'clouds': {'all': 0}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1332, 'message': 0.0034, 'country': 'FI', 'sunrise': 1547622443, 'sunset': 1547646645}, 'id': 637068, 'name': 'Sipoo', 'cod': 200}"
the valley,"{'coord': {'lon': -63.06, 'lat': 18.22}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 80.6, 'pressure': 1020, 'humidity': 57, 'temp_min': 80.6, 'temp_max': 80.6}, 'visibility': 10000, 'wind': {'speed': 13.87, 'deg': 110}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8788, 'message': 0.008, 'country': 'AI', 'sunrise': 1547635625, 'sunset': 1547675845}, 'id': 3573374, 'name': 'The Valley', 'cod': 200}"
srednekolymsk,"{'coord': {'lon': 153.71, 'lat': 67.46}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -39.02, 'pressure': 1036.7, 'humidity': 0, 'temp_min': -39.02, 'temp_max': -39.02, 'sea_level': 1048.96, 'grnd_level': 1036.7}, 'wind': {'speed': 2.59, 'deg': 190}, 'clouds': {'all': 8}, 'dt': 1547654925, 'sys': {'message': 0.0086, 'country': 'RU', 'sunrise': 1547596874, 'sunset': 1547610556}, 'id': 2121025, 'name': 'Srednekolymsk', 'cod': 200}"
palmares do sul,"{'coord': {'lon': -50.51, 'lat': -30.26}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 87.03, 'pressure': 1013.35, 'humidity': 80, 'temp_min': 87.03, 'temp_max': 87.03, 'sea_level': 1023.32, 'grnd_level': 1013.35}, 'wind': {'speed': 14.34, 'deg': 272.5}, 'clouds': {'all': 64}, 'dt': 1547654925, 'sys': {'message': 0.004, 'country': 'BR', 'sunrise': 1547627780, 'sunset': 1547677638}, 'id': 3455461, 'name': 'Palmares do Sul', 'cod': 200}"
ormara,"{'coord': {'lon': 64.64, 'lat': 25.21}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 72.95, 'pressure': 1025.92, 'humidity': 94, 'temp_min': 72.95, 'temp_max': 72.95, 'sea_level': 1028.91, 'grnd_level': 1025.92}, 'wind': {'speed': 12.88, 'deg': 255.5}, 'clouds': {'all': 0}, 'dt': 1547654925, 'sys': {'message': 0.003, 'country': 'PK', 'sunrise': 1547605715, 'sunset': 1547644449}, 'id': 1168700, 'name': 'Ormara', 'cod': 200}"
